R&D Spend,Administration,Marketing Spend,State,Profit
58578.17874309233,133315.74850140163,287784.4612229828,New York,262518.63827685633
162399.19795667985,187753.69048163836,153073.5546154529,California,234757.43724322488
140214.41386874398,188686.36355594106,252510.82723380625,Florida,247751.78298439467
166617.10814911744,156720.92126662534,62826.03071707365,New York,219966.1919561872
69169.50191765008,165896.33806799675,299587.0246382917,New York,228567.62966839943
151127.41397756862,142320.01987237384,393075.0181174832,Florida,206383.2403359103
148338.21390644446,76668.45200192707,321334.4534856708,California,260321.22069174302
142148.694207158,87627.67343580215,251286.48832848333,New York,242361.09566097314
174409.67028198062,111673.15579862444,202122.67979676195,Florida,239958.3355277989
141573.6051782413,115353.289764658,325580.00034163066,New York,205364.05609157946
158383.59079902316,118187.48250018808,475918.77352122584,New York,182095.81491224782
174333.97124013145,152369.39753057674,495102.28391051304,California,157972.50831240928
90457.26891608618,88930.69419024354,199986.80061179935,New York,207264.39500953327
127460.85411207438,198193.32401565684,320326.8232103155,California,277308.90214403166
139617.1588435334,175794.5190955858,269739.9739464228,California,298752.3773458106
157668.74747328673,180772.3334185448,349088.3781551908,Florida,223387.4946820032
80842.8293105106,196184.2818173721,243375.85162987985,Florida,239518.39175555803
130708.54250471768,121305.85502049654,305497.90018026164,California,155718.5799888136
123627.62159252765,147426.12383103068,279189.1411529377,New York,259003.1770031656
144053.25454596416,147663.95224699547,174289.35908292467,Florida,202865.4472469541
104399.36653247532,107462.63877963168,398957.16807045054,New York,246970.74092648085
131440.2001710745,79698.65496125385,407884.74312589463,California,246898.70115820155
215525.2709794435,112049.06772009064,289799.88334869756,Florida,216115.12478170736
78377.07360368318,165134.1125516013,328167.9135807366,California,239134.93139598315
141818.46158843138,109599.00935081768,291091.718026008,California,184169.14581828643
145814.20251984533,133500.4336330856,244843.39842188178,New York,185713.8885017047
115017.23397163587,123593.06654726272,157927.39101194707,California,209634.6783225655
69348.70515750528,84862.27931963565,271489.25919675856,California,176561.8599166833
93388.9054987996,110131.50354874077,345464.9606184778,California,172461.13386249467
103675.12842809357,117402.599110151,365270.68225547974,California,176486.631012066
195487.0166872004,148258.33217780397,294129.23792255373,California,226425.45973378187
134176.21211081094,159310.21052931793,417741.6720479593,New York,262337.46862446325
83505.22275758817,142704.42645151544,300610.5268461743,Florida,202730.6943334094
179868.40547396985,90362.23916599467,378016.0185562259,California,240730.14659880637
105371.58151194264,149054.00115002936,108619.62724009779,California,228465.59386500527
106091.13423248437,132753.23313156786,441660.5568924385,California,241617.1881936249
200294.60293584233,187834.68900001256,335174.05100782507,California,253369.19928352843
98161.19460048513,131014.47007046554,125579.78465844851,California,223982.20664696814
174017.83203900303,134751.1573435707,633324.4956730205,California,192757.2989304761
118954.94362848964,148159.21772852368,323229.6246787949,California,204628.95515659516
151625.7596301978,201221.3515181517,165275.82773245042,Florida,178960.4410554338
122499.22227442305,130501.48149444068,438172.89998347935,California,197749.0579294717
150784.92583540373,89923.37093587566,257546.03851037115,California,265280.9682558282
91147.66355481744,105140.9158130895,338935.41379098967,California,232303.7281103977
118797.57410988567,125349.80524923165,297187.90393903066,California,278813.12347446004
44546.68717348859,153517.1235165946,14456.796987678099,Florida,316108.0607420513
118110.16463238778,73648.57092908015,325744.6898810455,California,207101.78574206744
77300.50390841137,146838.82874030547,220154.99655069475,California,201942.0377465926
138326.32646325382,97223.56703576521,241378.7432914807,New York,145753.18017719046
67827.45602303403,84765.5057733285,478132.4519646021,California,265455.1258557436
137431.72090765415,143604.8391471385,423529.84199614695,California,213605.71161512495
130877.10618322926,254119.9550399648,382188.8151766503,New York,258491.38852390152
80469.73804407587,108485.72899134549,280067.8906290782,California,296834.9088033547
162677.79146088197,83987.23184408579,482239.7155397899,New York,205156.06614163017
169854.7105378609,141313.4202095313,178080.35686997545,California,211908.75221111154
140667.12003875978,142549.99840978938,256212.55482475806,New York,178133.77314385882
173905.18776448746,95333.8669110534,312119.82907047914,New York,194985.1063475943
104859.35031177604,102234.22984878729,392867.78106599074,California,190851.71132451206
130222.5703593342,148722.83912766443,315410.9170359813,California,259981.68142777242
122960.48537418286,153791.85646590483,274215.4249006439,California,203197.49202887074
131376.11335139614,134594.07947206867,294527.0280937978,New York,183397.43706856057
102993.81935753886,111695.63420017438,363574.0335692221,California,203233.5906744181
128553.32042001121,179862.01705088984,527271.6536200088,New York,137918.28300283497
212364.3944747401,144544.79508550203,266209.3379524019,California,176280.02625449435
175682.70068483523,123936.81131562448,408693.6661271477,New York,161366.47739571065
104264.97308897211,148503.44183373504,279639.8979648336,New York,173581.20565176388
118123.42530944312,170982.56835662414,99422.51535301353,California,235133.12592352176
140923.87126080817,128991.44806392299,346441.1875222747,Florida,148208.14089713804
144344.4087645503,5117.961270624975,344840.04263866803,New York,235026.5639700175
130109.87270164056,117358.56561500854,227503.16477515805,New York,250088.22808832218
155047.00700539845,67998.97357467214,299185.70431066764,California,299000.2076580926
167579.5161389683,93039.25800230313,533288.2657744052,California,228951.43260663265
157093.85567818175,75590.79042881992,214506.1222452384,California,214000.5280302529
128456.35283707833,113676.84520601135,386696.95676284895,California,172790.94289810257
172217.5660707746,154850.33774199418,239847.61877950653,California,184297.82566217583
165677.11264127586,81481.77887781442,441233.4165766143,New York,206246.0823770942
141307.67778349994,142439.7368604155,186536.16310148593,California,210358.5284564492
127657.82923659646,162095.66745337934,312551.1007705807,Florida,238173.69907834634
133943.46383587967,145041.19931849156,408322.27360857534,California,216147.50293457208
72507.01150048894,133392.4503197738,340111.79727900005,New York,250312.78001466475
144627.31694719006,98327.70507763658,428794.6674578312,California,197286.369430731
133527.4582556193,105538.50035633992,400368.25848170114,California,242272.65972671
29942.868297697132,110131.7109826222,400841.3797522759,Florida,234938.73955884646
4161.333933163449,94555.09131739251,536368.154178117,Florida,257895.234395325
139380.83024040438,116806.30372020058,167320.43521116755,Florida,247483.140685312
120282.32701792342,109599.66889978903,91456.79339654837,Florida,190258.10805870625
110563.07871055865,117348.81936253404,452547.6636467519,California,238303.96993100215
142072.93062637426,290351.78242109454,146696.66099682005,New York,186966.893001999
103784.69511158507,75310.93549833079,428033.8811076302,Florida,230573.10993972153
104438.19168634381,106563.43135121684,382739.65502919967,Florida,232851.31874800083
139620.09551081312,220227.16207158234,211932.05322134926,California,225466.28298707004
129666.12510697244,112638.67618741884,489792.2778254587,California,207582.86365515276
138946.9807788873,155912.09588493913,256950.57185158186,California,206575.47973920638
179078.2317755234,68896.42075634474,303344.8118861505,California,244789.69786472243
74858.06575488957,139042.08727463684,495947.0809189641,California,180203.84721704057
143650.04720557824,167344.16101523396,319891.2316417452,New York,226742.72142391745
198926.4934047107,119431.15103858679,252530.44040227158,New York,122795.93568713334
130509.15588155025,171092.14750465026,216913.4772952129,Florida,182004.06579988866
175569.0157289182,210935.07415344648,326068.6589222112,Florida,192552.7435304063
147793.495603025,135924.58010665746,289497.8529735593,California,175285.50745389203
143721.99774531292,122559.33792292909,365566.89222332835,California,228625.8930880678
116628.59760708729,163565.96126613993,92341.9977842691,California,234537.57776062906
141464.69770356224,116237.48460246304,340883.1025437408,California,263410.46765071154
194747.78638578218,164666.4421516951,217854.228316308,California,235918.1464971205
190783.2662255666,25636.80575094455,408311.31074836367,California,198558.4596368841
163216.5766516895,145618.52398498423,295360.6755812199,New York,244955.14666418516
158082.73068740783,135056.8268687661,20037.1146515031,Florida,204181.33415015758
221975.32393758296,182249.83247724868,325955.1130375691,Florida,256116.5808032054
135085.03835633324,126634.34670592037,314788.7785745585,California,159655.13334428857
140312.47305178628,214247.28293526737,221328.2410522338,California,204279.52046526643
180115.31341096788,113346.80998732585,389995.66592583375,Florida,221079.46410455243
114732.5278951581,127658.06041780075,400396.81145825936,New York,169538.17018542474
101621.5635376228,60047.07625948757,353300.4154259941,California,194581.50074127683
114989.12577283969,125933.19089742379,413057.9508830568,Florida,227565.72117273
110758.51416002531,122002.02889909732,372497.4968916805,California,259837.89956450736
153213.53731054513,56979.46224754653,75486.76875788736,New York,162497.51566228308
94327.8667792195,197881.0429310167,66558.61623185273,New York,241476.44362222552
140711.3842990028,225297.7012408569,346639.94531869487,California,202360.37885022705
137159.91002114487,133315.32187786791,354464.1602305073,California,198099.88077724524
171339.5055142686,104550.46630182692,370303.9948705798,California,231519.4511767095
126091.44739050687,124365.15065037001,246036.390631572,California,197405.77374413642
86201.31414987147,92539.56071120595,290362.60194843553,California,175735.66134232862
122688.72283998843,128595.17861361192,314789.15714384406,Florida,145610.26035238605
57821.11322882061,151124.54610365556,250271.47892480379,California,229254.91089220982
161972.40310397896,87095.12783907123,115512.50320879425,New York,178615.70367864182
108184.55530243712,47390.19199286515,244910.69752048544,California,234647.94442032345
75025.88333145564,67603.49535841207,364953.80492396036,Florida,207831.77295928562
133434.49870825835,106939.42530367848,232530.84161653527,Florida,232930.32783644818
162387.58800835145,120205.41194425004,416654.3984008233,New York,201771.10195407493
113860.69439494761,188667.06719770125,224827.00375529038,California,279715.81686827185
88324.8188700776,171688.05536748216,199201.03258467352,New York,254155.81032543827
139903.60360098485,96307.57847432849,383869.96368799114,New York,163974.49812027634
162986.3469462135,150944.86898447995,335462.2604986057,California,205791.26864050742
155915.5644163103,97135.12859764764,527557.1178348968,New York,241179.0927183474
146902.15435241876,138644.31028634467,317815.1871126603,California,215249.59214139817
127736.94487704439,224750.6088814131,249896.30837691776,New York,298155.2703991605
80176.51548102318,46743.1759817032,420595.2959455751,New York,275543.96022724535
201843.85832404048,123534.97078281961,298406.567901175,New York,195631.55032780083
150337.11428756034,141691.390957058,164851.2918354155,California,257086.37745349907
168748.67730478715,145920.59220190032,410467.4047690943,New York,241489.6203042035
119405.40618203681,116594.90562286766,266562.4790129256,California,232549.36704694416
55711.73447112217,146899.0685338769,405886.0357864732,California,209143.7353143247
165396.63394596562,73273.30389652886,172174.44709295905,New York,211892.81047032744
104970.89221169957,105845.69085160349,107353.84056765659,California,275456.5691304195
95181.10394940674,158078.42963327176,278840.7537940837,California,262756.92459820624
164629.01538806673,164551.32742644392,476984.50618402695,California,250151.66265165072
148804.26207502052,121941.87631660397,423292.9709066562,New York,223910.27091152637
115748.44801315056,88433.0110866561,453701.5691953321,California,199876.12318941313
195866.72804397147,79349.1441620508,187176.98646412668,California,159876.5058833492
114451.08188337718,49350.30236025668,161394.58393926342,California,246826.99795874185
64761.94891500632,144604.72842959836,263554.14699117345,New York,114456.77341293616
145782.6594510435,152213.93910137058,159295.9547335958,Florida,150778.21052786164
104554.04552181214,65722.8948533166,243572.64692224358,Florida,236368.13994808856
45000.28561024797,133711.28094599536,275492.9761896286,California,225139.9585132259
104162.52013978474,108453.55347574315,106313.57255727469,California,258506.2501702676
226021.5795826519,77533.1027387523,357973.6040569972,New York,187094.54031966743
135514.5789074921,139117.8490245717,386861.5690390153,California,167142.5320209262
122438.5069038484,110793.22399169482,357019.929923513,California,179510.53524828856
119951.08195989735,117767.06467804585,394994.91836830886,New York,281640.8429604477
179470.69578610169,70412.05505871853,236856.21555584035,New York,177132.17010737828
200968.15149927634,93528.0239523726,268558.59550534165,New York,253091.59177811712
153675.12300278532,201216.2032678108,376300.0244866616,New York,189987.42518618517
178731.49586875987,215389.97751221553,521349.4026191535,New York,139547.63322498644
142570.76357533806,169711.3888917147,421274.5732009308,California,238067.91677963754
188207.53495575668,139232.68451550606,288076.01505021384,California,227421.14658837355
179807.53290334344,102505.43047980123,505938.75788998284,California,185447.477542003
162589.66328751892,167870.00444194727,385902.2715547718,California,240857.12663991147
151060.4708687656,172026.87926710938,322406.01082669245,California,256213.36718157108
36482.06025079005,60155.25082727538,354869.3092751514,Florida,283354.8153911975
134002.3190460192,107581.49442569961,203157.20096351588,California,195187.5712573127
154626.21741229654,114762.85345290428,302542.947718916,Florida,229681.54135200885
80251.87859527238,59513.82972533275,375467.25624071126,California,223574.06131619363
121847.46804179686,148878.4984330826,139447.65728151263,California,195778.66243709726
163914.31042603243,125562.41083670789,347430.32976787246,California,188770.4127219612
82432.70576242637,195341.75815414553,390699.2544597762,California,222817.9442706109
144010.15636768987,114559.41633384376,389373.0031308016,New York,220546.4123646831
160111.31895586872,106114.06080569075,382287.35626506276,New York,177851.96357043926
103117.80656742665,217053.39029140037,360343.0288864478,New York,186029.37068105637
181080.5015246643,98176.65881283619,413574.15315034555,Florida,207468.25112510857
106749.74312089807,143452.87543397443,153922.05362907544,California,219560.6886341398
